"x";"value"
"info.path";"./00_Data/00_FileInfos"
"access.path";"../ACCESS"
"raw.path";"./00_Data/01_Raw"
"trimmo.path";"./00_Data/02_Trimmomatic"
"demulti.path";"./00_Data/03a_Demultiplex"
"align.path";"./00_Data/03b_Align"
"test.denovo.path";"./00_Data/04a_Test.denovo"
"test.ref.path";"./00_Data/04b_Test.ref"
"stacks.denovo.path";"./00_Data/05a_Stacks.denovo"
"stacks.ref.path";"./00_Data/05b_Stacks.ref"
"filter.denovo.path";"./00_Data/06a_Filtering.denovo"
"filter.ref.path";"./00_Data/06b_Filtering.ref"
"ref.genome.path";"./00_Data/99_REF_Genome"
"fastqc.path";"./02_Results/00_Stacks/01_FastQC"
"fastqc.raw.path";"./02_Results/00_Stacks/01_FastQC/01_Raw"
"fastqc.trim.path";"./02_Results/00_Stacks/01_FastQC/02_Trimmomatic"
"fastqc.demulti.path";"./02_Results/00_Stacks/01_FastQC/03_Demultiplex"
"cutadapt.log";"./02_Results/00_Stacks/02_Cutadapt"
"trimmo.log";"./02_Results/00_Stacks/02_Trimmomatic"
"demulti.log";"./02_Results/00_Stacks/03_Demultiplex"
"test.denovo.log";"./02_Results/00_Stacks/04a_Test.denovo"
"stacks.log";"./02_Results/00_Stacks/05a_Stacks.denovo"
"stacks.ref.log";"./02_Results/00_Stacks/05b_Stacks.ref"
"adapters";"./00_Data/00_FileInfos/adapters.fasta"
